# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5396
# FromNodeId	ToNodeId
672	17
672	31
672	46
672	108
672	110
672	111
672	117
672	123
672	153
672	197
672	274
672	304
672	313
672	470
672	483
672	491
672	567
672	581
672	595
672	648
672	658
673	359
674	662
675	217
676	499
676	580
677	142
677	196
677	264
677	440
677	474
678	673
679	606
680	657
681	454
682	12
682	15
682	19
682	71
682	72
682	87
682	99
682	105
682	127
682	131
682	164
682	298
682	312
682	318
682	348
682	382
682	390
682	391
682	408
682	441
682	464
682	511
682	552
682	564
682	567
682	571
682	576
682	587
682	597
682	627
682	646
682	648
683	668
684	0
684	33
684	47
684	127
684	154
684	181
684	199
684	231
684	286
684	380
684	400
684	413
684	470
684	482
684	509
684	581
684	589
684	612
684	640
685	442
686	598
687	615
688	673
688	678
689	341
690	231
691	22
692	393
693	105
693	112
693	219
693	369
694	243
695	124
695	439
696	0
696	1
696	31
696	47
696	70
696	76
696	111
696	131
696	139
696	141
696	168
696	170
696	176
696	220
696	224
696	226
696	299
696	313
696	358
696	364
696	413
696	522
696	589
696	648
697	0
697	171
697	179
698	148
698	229
699	267
700	601
700	653
701	1
701	2
701	5
701	14
701	63
701	316
702	382
703	159
703	186
703	418
703	526
704	676
705	0
705	107
705	463
706	415
707	254
707	331
707	567
708	272
709	522
710	272
711	66
711	116
712	516
713	127
713	181
714	21
714	108
715	207
715	567
715	648
715	707
716	1
716	2
716	17
716	123
716	162
716	168
716	304
716	402
716	448
716	540
716	658
716	672
717	0
717	1
717	5
717	13
718	615
718	687
719	100
719	117
719	192
720	0
720	1
720	2
720	4
720	8
720	9
720	17
720	24
720	31
720	36
720	41
720	52
720	54
720	55
720	67
720	69
720	79
720	82
720	90
720	105
720	107
720	110
720	111
720	114
720	131
720	147
720	154
720	164
720	173
720	194
720	229
720	245
720	252
720	254
720	256
720	274
720	279
720	288
720	294
720	298
720	300
720	304
720	309
720	310
720	313
720	320
720	326
720	340
720	345
720	347
720	348
720	363
720	368
720	413
720	463
720	470
720	477
720	478
720	487
720	494
720	504
720	509
720	527
720	537
720	539
720	556
720	559
720	562
720	567
720	581
720	589
720	595
720	597
720	611
720	612
720	622
720	624
720	641
720	648
720	658
720	660
720	672
720	684
720	705
720	707
720	715
721	40
721	91
721	117
721	155
721	523
722	1
722	23
722	49
723	14
724	291
724	326
724	340
724	446
724	470
724	567
724	639
725	207
725	567
726	162
726	251
726	257
726	541
726	658
726	716
726	720
727	34
727	53
727	124
727	309
727	420
727	458
727	533
727	537
727	556
727	567
727	595
727	648
727	658
727	695
727	725
728	137
728	379
729	708
730	399
730	527
731	598
732	274
733	46
734	106
734	184
734	528
735	35
735	168
736	549
737	143
738	4
738	8
739	0
739	1
739	2
739	4
739	5
739	6
739	9
739	10
739	12
739	13
739	14
739	17
739	18
739	20
739	21
739	22
739	24
739	31
739	34
739	35
739	36
739	41
739	43
739	45
739	46
739	48
739	54
739	59
739	63
739	66
739	79
739	81
739	84
739	88
739	93
739	97
739	98
739	100
739	110
739	114
739	117
739	136
739	141
739	153
739	158
739	172
739	173
739	182
739	190
739	202
739	205
739	215
739	217
739	224
739	232
739	254
739	255
739	265
739	274
739	279
739	287
739	295
739	299
739	304
739	306
739	313
739	326
739	340
739	363
739	374
739	384
739	389
739	397
739	400
739	413
739	422
739	425
739	449
739	463
739	470
739	487
739	496
739	499
739	504
739	507
739	526
739	527
739	536
739	537
739	541
739	556
739	559
739	567
739	589
739	593
739	597
739	599
739	622
739	624
739	640
739	648
739	655
739	658
739	684
739	719
739	720
739	727
740	357
741	159
741	186
741	703
742	632
743	370
744	657
745	46
745	56
745	67
745	110
746	0
746	52
746	55
746	74
746	130
746	141
746	364
747	740
748	604
749	295
750	465
751	736
752	0
752	31
752	68
752	76
752	108
752	218
752	298
752	564
752	597
752	646
752	648
752	682
752	720
753	626
754	9
754	12
754	15
754	19
754	26
754	38
754	68
754	78
754	99
754	105
754	125
754	181
754	185
754	298
754	312
754	348
754	380
754	381
754	391
754	511
754	524
754	527
754	530
754	544
754	552
754	589
754	597
754	646
754	648
754	658
754	682
754	696
754	720
754	739
754	752
755	311
756	358
756	364
756	400
757	223
758	486
759	130
760	191
761	140
761	590
762	212
763	384
764	2
764	334
765	399
765	567
766	10
766	39
766	153
766	170
766	226
766	413
766	527
767	333
768	665
769	709
770	196
771	1
771	5
771	15
771	19
771	24
771	26
771	38
771	43
771	46
771	59
771	99
771	105
771	123
771	127
771	145
771	162
771	167
771	187
771	257
771	274
771	311
771	313
771	324
771	363
771	364
771	380
771	391
771	400
771	487
771	504
771	566
771	567
771	576
771	589
771	597
771	640
771	658
771	672
771	716
771	720
771	726
771	727
771	739
771	754
772	632
773	572
774	735
775	290
775	473
776	364
777	93
778	5
778	6
778	12
778	26
778	34
778	110
778	127
778	160
778	164
778	207
778	218
778	231
778	236
778	251
778	341
778	380
778	444
778	511
778	565
778	567
778	581
778	589
778	597
778	612
778	616
778	618
778	646
778	658
778	682
778	684
778	715
778	716
778	720
778	725
778	726
778	727
778	739
778	752
778	754
778	771
779	776
780	706
781	479
782	280
782	413
783	686
784	644
785	722
786	12
786	26
786	65
786	390
786	567
787	745
788	15
788	771
789	20
790	0
790	1
790	2
790	5
790	6
790	11
790	14
790	19
790	38
790	46
790	62
790	70
790	76
790	105
790	111
790	115
790	139
790	151
790	160
790	164
790	167
790	173
790	176
790	178
790	217
790	218
790	232
790	239
790	251
790	285
790	291
790	299
790	313
790	326
790	340
790	342
790	363
790	364
790	397
790	399
790	400
790	442
790	446
790	448
790	458
790	470
790	477
790	487
790	496
790	501
790	509
790	522
790	527
790	536
790	537
790	558
790	564
790	567
790	581
790	586
790	589
790	597
790	612
790	616
790	617
790	618
790	642
790	648
790	659
790	660
790	696
790	720
790	724
790	739
790	752
790	778
791	776
791	779
792	471
793	452
794	459
795	495
795	647
796	795
797	11
798	277
798	332
798	538
799	534
800	257
801	199
802	0
802	1
802	2
802	4
802	5
802	6
802	8
802	9
802	10
802	12
802	13
802	17
802	21
802	26
802	31
802	33
802	56
802	59
802	67
802	70
802	76
802	97
802	99
802	108
802	110
802	117
802	120
802	126
802	133
802	146
802	153
802	160
802	170
802	184
802	188
802	205
802	224
802	226
802	232
802	244
802	246
802	279
802	304
802	309
802	331
802	342
802	347
802	364
802	380
802	422
802	470
802	477
802	496
802	497
802	504
802	512
802	535
802	539
802	558
802	567
802	581
802	589
802	615
802	617
802	618
802	640
802	646
802	658
802	684
802	716
802	754
802	771
802	778
802	790
803	310
804	15
804	19
804	38
804	71
804	105
804	464
804	467
804	508
804	544
804	597
804	648
804	656
804	754
805	575
806	1
806	163
807	526
808	380
809	764
810	10
810	351
810	489
810	527
811	91
811	155
812	731
813	12
813	87
813	585
814	657
814	680
814	744
815	386
815	432
815	505
816	610
817	14
817	48
817	79
817	326
817	340
817	363
817	416
817	452
817	584
817	652
818	662
819	0
819	3
819	21
819	24
819	31
819	33
819	35
819	44
819	47
819	69
819	80
819	105
819	110
819	147
819	153
819	333
819	443
819	487
819	672
819	720
819	766
819	802
820	241
820	495
820	513
821	43
822	2
822	4
822	7
822	8
822	9
822	12
822	29
822	34
822	36
822	44
822	46
822	62
822	105
822	110
822	183
822	217
822	291
822	348
822	404
822	443
822	487
822	496
822	501
822	552
822	589
822	682
822	693
822	720
822	739
822	754
822	778
823	410
824	486
825	0
825	107
825	115
825	139
825	400
825	470
826	699
827	132
827	262
828	142
828	196
828	264
828	474
828	677
829	95
829	325
830	171
831	13
831	20
831	789
832	270
833	281
834	65
834	73
835	0
835	1
835	2
835	4
835	5
835	6
835	9
835	17
835	19
835	22
835	31
835	33
835	34
835	43
835	59
835	68
835	76
835	90
835	105
835	110
835	111
835	120
835	123
835	154
835	173
835	184
835	188
835	217
835	220
835	224
835	228
835	274
835	291
835	299
835	304
835	309
835	322
835	325
835	326
835	340
835	363
835	364
835	400
835	413
835	470
835	487
835	520
835	524
835	527
835	564
835	597
835	610
835	612
835	648
835	658
835	682
835	696
835	716
835	724
835	752
835	754
835	778
835	790
835	822
836	220
836	347
836	358
837	110
837	133
837	407
838	439
838	575
839	827
840	723
841	621
842	55
842	355
843	521
844	272
844	278
844	504
844	649
844	708
844	729
845	762
846	28
847	10
847	31
847	47
847	169
847	364
847	400
847	507
847	756
848	45
848	202
849	34
849	45
849	66
849	202
849	425
849	550
850	613
851	0
851	1
851	2
851	5
851	6
851	8
851	10
851	12
851	14
851	22
851	35
851	36
851	46
851	63
851	105
851	141
851	158
851	176
851	274
851	298
851	400
851	520
851	541
851	588
851	682
851	739
851	822
852	776
852	779
853	697
854	151
855	773
856	281
856	833
857	704
858	147
858	148
858	195
858	209
858	229
858	321
858	504
858	649
859	537
859	727
860	626
860	753
861	83
861	103
861	356
862	18
863	9
863	105
863	251
863	279
863	294
863	299
863	306
863	309
863	314
863	487
863	496
863	504
863	539
863	561
863	597
863	640
863	648
863	658
863	716
863	754
863	771
863	778
863	802
864	128
865	770
866	232
867	250
867	373
867	550
867	603
868	462
868	605
869	211
869	291
869	460
870	1
870	111
870	154
870	398
870	545
871	312
871	318
871	381
871	441
871	511
871	571
871	682
872	12
872	199
872	317
872	514
872	786
873	182
874	70
874	423
875	1
875	163
875	806
876	203
876	326
876	380
876	442
876	443
876	470
876	586
876	597
877	0
877	129
877	189
877	594
878	277
878	332
878	538
879	755
880	1
880	2
880	5
880	6
880	13
880	18
880	34
880	66
880	73
880	124
880	132
880	148
880	167
880	195
880	202
880	208
880	216
880	217
880	243
880	245
880	247
880	261
880	262
880	263
880	291
880	299
880	304
880	319
880	321
880	361
880	365
880	397
880	425
880	443
880	471
880	476
880	487
880	490
880	504
880	558
880	561
880	570
880	589
880	597
880	658
880	662
880	694
880	822
880	849
880	858
881	0
881	1
881	2
881	21
881	23
881	24
881	48
881	105
881	147
881	189
881	226
881	537
881	640
881	819
882	17
882	149
882	165
882	614
883	110
883	154
883	299
883	306
883	315
883	364
883	619
883	835
884	332
885	38
886	17
886	120
887	881
888	241
888	495
888	513
888	647
888	795
888	820
889	332
890	273
891	595
892	216
893	373
894	11
895	31
895	47
895	496
895	551
895	648
896	323
897	499
897	580
898	8
898	21
898	24
898	266
898	567
899	52
899	55
899	241
899	484
899	513
899	820
899	888
900	99
900	181
900	380
900	635
900	771
901	296
901	352
901	597
902	461
903	317
903	514
904	607
905	0
905	1
905	2
905	17
905	23
905	31
905	50
905	139
905	279
905	364
905	496
905	509
905	567
905	722
905	790
905	802
905	819
905	825
906	742
907	370
908	842
909	223
909	395
909	504
910	31
910	70
910	218
910	419
910	696
911	0
911	1
911	2
911	6
911	43
911	59
911	63
911	132
911	211
911	216
911	262
911	393
911	648
911	692
911	752
911	754
911	778
911	790
911	802
911	804
911	827
911	835
911	880
911	883
911	895
912	76
913	790
913	905
914	298
915	787
916	657
917	838
918	879
919	896
920	412
920	500
921	368
922	0
922	1
922	146
922	159
922	161
922	186
922	279
922	287
922	397
922	418
922	539
923	684
924	328
925	442
926	120
927	730
928	510
929	83
930	0
930	5
930	6
930	9
930	10
930	19
930	21
930	24
930	38
930	42
930	46
930	60
930	147
930	148
930	167
930	229
930	251
930	272
930	278
930	314
930	341
930	504
930	511
930	567
930	597
930	640
930	649
930	658
930	698
930	754
930	771
930	844
930	858
930	863
931	437
932	401
933	34
933	258
933	274
933	300
933	309
933	364
933	397
933	487
933	520
933	533
933	567
933	589
933	600
933	698
933	727
933	835
933	863
933	930
934	638
935	840
936	664
937	52
937	208
937	224
937	880
938	608
939	662
939	880
939	911
939	937
940	1
940	2
940	4
940	5
940	6
940	8
940	9
940	12
940	13
940	15
940	20
940	22
940	44
940	77
940	87
940	122
940	125
940	128
940	164
940	206
940	299
940	304
940	307
940	410
940	504
940	536
940	597
940	599
940	682
940	771
940	823
940	864
941	139
941	147
941	148
941	209
941	321
941	353
941	400
941	470
941	504
941	537
941	547
941	567
941	608
941	658
941	659
941	684
941	720
941	727
941	739
941	778
941	790
941	819
941	859
941	881
941	905
941	911
942	498
943	320
944	256
944	438
945	366
946	684
947	383
947	633
948	685
949	217
949	527
950	498
951	668
952	243
953	637
954	484
954	899
955	43
956	242
957	651
958	40
958	155
959	0
959	1
959	3
959	10
959	14
959	29
959	50
959	76
959	110
959	154
959	204
959	279
959	298
959	313
959	321
959	340
959	374
959	380
959	400
959	413
959	458
959	470
959	487
959	527
959	572
959	589
959	612
959	648
959	684
959	720
959	739
959	802
959	822
959	941
960	645
961	269
962	716
963	328
964	401
965	102
965	161
966	142
966	196
966	264
966	828
967	322
967	400
968	867
969	677
970	284
971	131
971	154
971	296
971	306
972	461
972	487
972	597
972	790
972	902
973	163
973	806
974	4
974	8
974	11
974	43
974	67
974	117
974	173
974	194
974	217
974	245
974	304
974	320
974	349
974	364
974	397
974	470
974	497
974	586
974	660
974	672
974	797
975	194
975	497
975	501
976	422
977	535
978	341
978	658
978	725
978	727
978	778
979	607
980	508
981	0
981	1
981	2
981	4
981	8
981	9
981	10
981	30
981	31
981	33
981	35
981	70
981	75
981	80
981	92
981	141
981	153
981	176
981	274
981	301
981	340
981	411
981	419
981	442
981	470
981	520
981	541
981	597
981	658
981	660
981	739
981	863
981	930
981	974
982	475
983	119
983	274
983	467
983	597
984	150
984	161
985	229
986	702
987	0
987	4
987	5
987	9
987	13
987	44
987	82
987	101
987	130
987	139
987	148
987	195
987	207
987	209
987	224
987	229
987	293
987	321
987	340
987	353
987	363
987	400
987	476
987	490
987	504
987	547
987	567
987	648
987	659
987	720
987	802
987	819
987	858
987	880
987	881
987	911
987	930
987	939
987	941
987	959
988	230
988	599
989	710
990	0
990	1
990	2
990	6
990	8
990	10
990	13
990	17
990	18
990	19
990	31
990	34
990	38
990	46
990	50
990	59
990	65
990	70
990	71
990	72
990	76
990	78
990	93
990	95
990	97
990	98
990	99
990	105
990	109
990	110
990	117
990	119
990	131
990	146
990	153
990	164
990	167
990	173
990	179
990	181
990	184
990	190
990	199
990	203
990	210
990	217
990	255
990	270
990	274
990	279
990	280
990	291
990	298
990	299
990	306
990	309
990	312
990	315
990	326
990	337
990	340
990	348
990	363
990	364
990	380
990	381
990	382
990	390
990	391
990	397
990	400
990	418
990	441
990	457
990	470
990	477
990	487
990	491
990	496
990	501
990	511
990	527
990	530
990	537
990	556
990	564
990	567
990	581
990	589
990	597
990	612
990	627
990	635
990	648
990	658
990	659
990	662
990	682
990	684
990	698
990	715
990	716
990	720
990	739
990	752
990	754
990	771
990	790
990	802
990	819
990	822
990	835
990	863
990	871
990	876
990	883
990	900
990	911
990	922
990	930
990	933
990	941
990	959
990	962
990	972
990	981
990	987
991	0
991	1
991	2
991	3
991	5
991	6
991	10
991	12
991	13
991	14
991	17
991	18
991	22
991	25
991	30
991	31
991	35
991	59
991	76
991	92
991	94
991	124
991	141
991	153
991	162
991	168
991	199
991	240
991	254
991	257
991	304
991	306
991	309
991	310
991	315
991	331
991	345
991	347
991	364
991	384
991	387
991	389
991	400
991	439
991	457
991	487
991	507
991	512
991	525
991	527
991	533
991	537
991	567
991	588
991	589
991	631
991	632
991	648
991	658
991	707
991	715
991	720
991	727
991	739
991	771
991	817
991	835
991	847
991	851
991	978
991	981
991	990
992	127
992	231
992	380
992	444
993	665
994	832
995	148
995	229
996	63
996	88
996	142
996	294
996	304
996	443
997	1
997	76
998	274
998	449
998	451
998	589
999	736
999	751
